#include <iostream>
#include <fstream>
#include <string>
#include "sculptor.h"

int main(void) {

//---------------------------EXEMPLO---------------------------//

  Sculptor exemplo(50, 50, 50);//geracao de matriz

  exemplo.setColor(0.02, 0.3467, 0.02, 0.9); 
  exemplo.putBox(0, 50, 0, 1, 0, 50); //base
  
  //implementacao do cubo
  exemplo.setColor(0.950, 0.02, 0.01, 0.9); //vermelho
  exemplo.putBox(0, 7, 1, 7, 0, 7);

  exemplo.cutBox(4, 7, 4, 7, 0, 7); //cortar cubo

  //implementacao de esfera
  exemplo.setColor(0.745, 0.245, 0.035, 0.9);
  exemplo.putSphere(15, 15, 15, 7);

  exemplo.cutSphere(12, 15, 12, 4); //cortar esfera

  //implementacao de elipsoide
  exemplo.setColor(0.02, 0.02, 0.940, 0.9);
  exemplo.putEllipsoid(30, 15, 30, 7, 3, 10);

  exemplo.cutEllipsoid(30, 15, 25, 5, 2, 14); //cortar elipsoide

  std::cout << "O ARQUIVO exemplo.off FOI CRIADO!" << std::endl;
  
  exemplo.writeOFF("exemplo.off"); //geracao do arquivo


  //----------------------------FIM DO EXEMPLO---------------------------//

  //---------------------------ESCULTOR PRINCIPAL-----------------------//
  Sculptor bob(30, 30, 30);

  //caixa

  bob.setColor(0.02, 0.526, 0.935, 0.3);
  bob.putBox(0, 30, 1, 30, 0, 1);

  bob.setColor(0.02, 0.526, 0.935, 0.3);
  bob.putBox(29, 30, 1, 30, 0, 30);

  bob.setColor(0.02, 0.526, 0.935, 0.3);
  bob.putBox(0, 1, 1, 30, 0, 30);

  bob.setColor(0.02, 0.526, 0.935, 0.3);
  bob.putBox(0, 30, 29, 30, 0, 30);

  bob.setColor(0.02, 0.350, 0.01, 0.9);
  bob.putBox(0, 30, 0, 1, 0, 30);

  //corpo do abacaxi

  bob.setColor(0.832, 0.378, 0.03, 0.8);
  bob.putSphere(15, 2, 15, 5);

  bob.setColor(0.832, 0.378, 0.03, 0.8);
  bob.putSphere(15, 4, 15, 5);

  bob.setColor(0.832, 0.378, 0.03, 0.8);
  bob.putSphere(15, 6, 15, 5);

  //coroa do abacaxi

  bob.setColor(0.02, 0.450, 0.01, 0.9);
  bob.putEllipsoid(17, 11, 15, 3, 1, 2);

  bob.setColor(0.02, 0.450, 0.01, 0.9);
  bob.putEllipsoid(13, 11, 15, 3, 1, 2);

  bob.setColor(0.02, 0.450, 0.01, 0.9);
  bob.putEllipsoid(14, 12, 15, 1, 3, 2);

  bob.setColor(0.02, 0.450, 0.01, 0.9);
  bob.putEllipsoid(16, 11, 15, 1, 3, 2);

  bob.setColor(0.02, 0.450, 0.01, 0.9);
  bob.putEllipsoid(12, 11, 15, 1, 3, 2);

  bob.setColor(0.02, 0.450, 0.01, 0.9);
  bob.putEllipsoid(18, 11, 15, 1, 4, 2);
  
  std::cout << "O ARQUIVO bob.off FOI CRIADO!" << std::endl;

  bob.writeOFF("bob.off");

  //----------------------FIM DO ESCULTOR PRINCIPAL----------------//
  
}
